Review,star
"Camera is very good. Although EVF & Kit lens aren't that great but yeah manageable to deal with! Rest is best! Eye auto focus is remarkable.
I used sony 50mm F1.8 lens with it. The results are great. Buy a gimbal or mini-tripod for awesome vlogging. Shoots good videos",5
,5
,
,
,
,
,
,
Waste of money,5
Worst product dont buy,5
Camera quality very bad,5
,
,
,
,
"What a beast this camera is..
Build Quality is excellent
Eye Auto focus is just awesome and the color science is wow...
It's like Sony a7riii in a small package..

Came with 64 GB Sony SD card and a Sony Camera bag
But the bag can only hold camera body or with 16-50mm Lens
Mine with 18-135mm won't fit :(


The Only con I could think of is the battery life
But any powerbank can be used to charge it..so won't be an issue

Lastly, I'd recommend to upgrade your Lightroom or Photoshop to the l...
READ MORE",
Excellent Packaging and Beast Camera,
Fully satisfied.,
,5
,5
,5
,
,
,
,
Bad photo qulite,
"received 7M3K today with best price of the year, it includes free Sony bag, charger and UHS2 64gb SD card.
this is most hyped camera and best in the class considering its price.
some clicked photos clicked on auto mode with kit lens .",
One of the best camera in today's world. Top class low light performance and the eye tracking is the best features in this camera out of all its features. Flipkart delivery is real quick and the packaging is top class. I would suggest to go for this camera i you are looking yourself as a professional photograher. A worth investment.,
"Best camera ever. Loving it.

Incredible specs. Slightly affordable during the festive season due to the multiple offers running.",5
,5
,5
,
,
,
,
,
Gud,
"Happy to be the first person to review this product. A camera with A7M3 features and a body like A6600. Smallest and lightest full frame beast from Sony.
So what contains in the flipkart bundle box:
- Camera box with 28-60mm lens and a 64 GB memory card.
- A Sony branded bag. (NOT a backpack)
- A Sony BC-QZI charger.

I think the kit is worth a buy in all ways. If you are a professional photographer you can think of 1.8 or 2.8 aperture lenses later on.",
"Amazing Camera , must buy, auto focusing system in video superb",5
Sony A7c best camera for photography and videography i totally satisfied.thanku sony,5
,5
,
,
,
,
,
Wasted item,
So bad,5
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",5
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",5
Best machine ??????????,5
,5
,5
,
,
,
,
,
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",
Best machine ??????????,
,
,
,5
,5
,5
,
,
Very bad,
"Simply superb camera. Wonderful how they pack such an advance technology in a small pack.This is the magic of mirrorless technology from SONY.Dynamite in small size. It incorporate such advance camera technologies that beats bigger dslrs easily. Especially the eye auto focus is blazingly fast. At this price it beats even double priced DSLR of other brands. Pictures are razor sharp with nice pleasing color. Very easy to carry as small lightweight. Excellent buy in sale. IF you are planning ...
READ MORE",
"Very good camera... more than enough for regular usage... however observed lens prices are little high when compared to canon and nikon...

Picture quality is very good.. upgraded from nikon 3100. Auto focus is fast.. easy to use...

Cons.
View finder quality is average, however display quality is sharp enough..
Yet to use fully for other comments..",
"Camera is very good. Although EVF & Kit lens aren't that great but yeah manageable to deal with! Rest is best! Eye auto focus is remarkable.
I used sony 50mm F1.8 lens with it. The results are great. Buy a gimbal or mini-tripod for awesome vlogging. Shoots good videos",
,5
,5
,5
,
,
,
,
"What a beast this camera is..
Build Quality is excellent
Eye Auto focus is just awesome and the color science is wow...
It's like Sony a7riii in a small package..

Came with 64 GB Sony SD card and a Sony Camera bag
But the bag can only hold camera body or with 16-50mm Lens
Mine with 18-135mm won't fit :(


The Only con I could think of is the battery life
But any powerbank can be used to charge it..so won't be an issue

Lastly, I'd recommend to upgrade your Lightroom or Photoshop to the l...
READ MORE",
Excellent Packaging and Beast Camera,
Fully satisfied.,
,5
,5
,5
,
,
,
,
Loved it ??,
it's awesome ....quality is good but pictures are too small Instax should launch a camera with a bit bigger pictures,
AWESOME ??,
,5
,5
,5
,
,
,
"received 7M3K today with best price of the year, it includes free Sony bag, charger and UHS2 64gb SD card.
this is most hyped camera and best in the class considering its price.
some clicked photos clicked on auto mode with kit lens .",
One of the best camera in today's world. Top class low light performance and the eye tracking is the best features in this camera out of all its features. Flipkart delivery is real quick and the packaging is top class. I would suggest to go for this camera i you are looking yourself as a professional photograher. A worth investment.,
"Best camera ever. Loving it.

Incredible specs. Slightly affordable during the festive season due to the multiple offers running.",
,
,5
,5
,5
,
,
,
Good,
Not good,
Vedio quality not god,
"Happy to be the first person to review this product. A camera with A7M3 features and a body like A6600. Smallest and lightest full frame beast from Sony.
So what contains in the flipkart bundle box:
- Camera box with 28-60mm lens and a 64 GB memory card.
- A Sony branded bag. (NOT a backpack)
- A Sony BC-QZI charger.

I think the kit is worth a buy in all ways. If you are a professional photographer you can think of 1.8 or 2.8 aperture lenses later on.",5
"Amazing Camera , must buy, auto focusing system in video superb",5
Sony A7c best camera for photography and videography i totally satisfied.thanku sony,5
,5
,5
,5
,
,
,
Yes very good quality but socket failed,
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",
Best machine ??????????,5
,5
,5
,
,
,
,
,
"Video quality very poor and image doesn't support in android mobile,",
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",5
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",5
Best machine ??????????,5
,5
,5
,5
,
,
,
,
Not happy working,
Not working the camera,
"Simply superb camera. Wonderful how they pack such an advance technology in a small pack.This is the magic of mirrorless technology from SONY.Dynamite in small size. It incorporate such advance camera technologies that beats bigger dslrs easily. Especially the eye auto focus is blazingly fast. At this price it beats even double priced DSLR of other brands. Pictures are razor sharp with nice pleasing color. Very easy to carry as small lightweight. Excellent buy in sale. IF you are planning ...
READ MORE",
"Very good camera... more than enough for regular usage... however observed lens prices are little high when compared to canon and nikon...

Picture quality is very good.. upgraded from nikon 3100. Auto focus is fast.. easy to use...

Cons.
View finder quality is average, however display quality is sharp enough..
Yet to use fully for other comments..",5
"Camera is very good. Although EVF & Kit lens aren't that great but yeah manageable to deal with! Rest is best! Eye auto focus is remarkable.
I used sony 50mm F1.8 lens with it. The results are great. Buy a gimbal or mini-tripod for awesome vlogging. Shoots good videos",5
,5
,
,5
,5
,5
,
,
Love you Flipkart for giving me this wonderful product!,
"Great purchase, God bless flipcart",
"What a beast this camera is..
Build Quality is excellent
Eye Auto focus is just awesome and the color science is wow...
It's like Sony a7riii in a small package..

Came with 64 GB Sony SD card and a Sony Camera bag
But the bag can only hold camera body or with 16-50mm Lens
Mine with 18-135mm won't fit :(


The Only con I could think of is the battery life
But any powerbank can be used to charge it..so won't be an issue

Lastly, I'd recommend to upgrade your Lightroom or Photoshop to the l...
READ MORE",
Excellent Packaging and Beast Camera,
Fully satisfied.,
,5
,5
,5
,
,5
,5
,5
"Nice product ?? I liked this and it was worth
I loved ?? this 4k camera action go for it",
"Very nice camera
Easy to use
Good product
Go for it guys",
Super,
,
,
,
,
,5
,5
,5
"received 7M3K today with best price of the year, it includes free Sony bag, charger and UHS2 64gb SD card.
this is most hyped camera and best in the class considering its price.
some clicked photos clicked on auto mode with kit lens .",5
One of the best camera in today's world. Top class low light performance and the eye tracking is the best features in this camera out of all its features. Flipkart delivery is real quick and the packaging is top class. I would suggest to go for this camera i you are looking yourself as a professional photograher. A worth investment.,
"Best camera ever. Loving it.

Incredible specs. Slightly affordable during the festive season due to the multiple offers running.",
,5
,5
,5
,
,
,
,
"Happy to be the first person to review this product. A camera with A7M3 features and a body like A6600. Smallest and lightest full frame beast from Sony.
So what contains in the flipkart bundle box:
- Camera box with 28-60mm lens and a 64 GB memory card.
- A Sony branded bag. (NOT a backpack)
- A Sony BC-QZI charger.

I think the kit is worth a buy in all ways. If you are a professional photographer you can think of 1.8 or 2.8 aperture lenses later on.",
"Amazing Camera , must buy, auto focusing system in video superb",
Sony A7c best camera for photography and videography i totally satisfied.thanku sony,5
,5
,5
,5
,5
,5
,
"Excellent camera, lightweight and trendy. Color reproduction is superb.
I am an amateur photographer and have mostly clicked photos in auto mode during last 4 months.
Pictures and videos both are great being a mirrorless camera, but it seems the cost of lenses are high for fujifilm.
I am searching for good lens adaptor so that I can use Canon or Nikon lenses from friends.
Its a must buy for bloggers and hobby photographers who hates heavy weight traditional DSLR.
Attached some of the random ...
READ MORE",
"The fujifilm xa7 is the best camera in its price point, compared to its competitors, i.e Canon 200d mk2, canon m50, sony a6000, nikon d5600. xa7 is the best among these, other cameras in this price point offers 4k, but its cropped 4k. XA7 captures 6k videos and downscales it to 4k, its lightweight and compact. visual quality is awesome and has nice depth of field (background blur). one thing i dont like is the build quality of the lens, while taking camera in hand, the body is nice and sturdy...
READ MORE",
"First of all Thanks for Flipkart's service. The camera which I received initially was having issue with its display and Flipkart promptly replaced the camera and delivered a new one on the exact date which they committed to me. Now coming to camera , Iam not a professional photographer and do not know the various settings on DSLR ,hence after some research I selected this camera .This camera is perfect for a person who wants to switch from mobile phone photography to DSLR photography . It ha...
READ MORE",
,
,
,3
,4
,5
,5
,5
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",
Best machine ??????????,
,
,
,
,5
,3
,5
,5
Worst camera ever,5
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",
Best machine ??????????,
,
,
,
,
,5
,5
,5
"Premium build quality and comes with loads of accessories like a magnetic movable mini stand, 2 data cables and a user manual, easy to connect to cellphone, easy to use guide, wireless function which makes this camera a wireless monitor surveillance system, can record video, click pics from phone app itself, very useful and high quality imaging",
I like the white color. It merges perfectly with the painting that I chose to hide the camera. The picture is clear. Sound recording was good. I am able to access the video directly on my mobile phone after attaching the camera to my wifi. The camera size is quite small. Very useful product. Happy with the purchase overall.,
fabulous camera working fine value for money like the product for its quality good battery life good camera quality i like the product for its value for money and awesome quality fine love the product wifi is good,
,
,
,
,
,5
,5
,4
"Simply superb camera. Wonderful how they pack such an advance technology in a small pack.This is the magic of mirrorless technology from SONY.Dynamite in small size. It incorporate such advance camera technologies that beats bigger dslrs easily. Especially the eye auto focus is blazingly fast. At this price it beats even double priced DSLR of other brands. Pictures are razor sharp with nice pleasing color. Very easy to carry as small lightweight. Excellent buy in sale. IF you are planning ...
READ MORE",5
"Very good camera... more than enough for regular usage... however observed lens prices are little high when compared to canon and nikon...

Picture quality is very good.. upgraded from nikon 3100. Auto focus is fast.. easy to use...

Cons.
View finder quality is average, however display quality is sharp enough..
Yet to use fully for other comments..",5
"Camera is very good. Although EVF & Kit lens aren't that great but yeah manageable to deal with! Rest is best! Eye auto focus is remarkable.
I used sony 50mm F1.8 lens with it. The results are great. Buy a gimbal or mini-tripod for awesome vlogging. Shoots good videos",5
,5
,
,
,
,
,
,
Nice product,
Super quality,5
Very poor... quality worst,5
"What a beast this camera is..
Build Quality is excellent
Eye Auto focus is just awesome and the color science is wow...
It's like Sony a7riii in a small package..

Came with 64 GB Sony SD card and a Sony Camera bag
But the bag can only hold camera body or with 16-50mm Lens
Mine with 18-135mm won't fit :(


The Only con I could think of is the battery life
But any powerbank can be used to charge it..so won't be an issue

Lastly, I'd recommend to upgrade your Lightroom or Photoshop to the l...
READ MORE",5
Excellent Packaging and Beast Camera,
Fully satisfied.,
,
,
,
,
,4
,5
,5
Very good,5
Very bad,5
Very bady product,
"received 7M3K today with best price of the year, it includes free Sony bag, charger and UHS2 64gb SD card.
this is most hyped camera and best in the class considering its price.
some clicked photos clicked on auto mode with kit lens .",
One of the best camera in today's world. Top class low light performance and the eye tracking is the best features in this camera out of all its features. Flipkart delivery is real quick and the packaging is top class. I would suggest to go for this camera i you are looking yourself as a professional photograher. A worth investment.,
"Best camera ever. Loving it.

Incredible specs. Slightly affordable during the festive season due to the multiple offers running.",
,
,
,5
,5
,5
,
,
"Wost ever,, it even doesn't work properly, n the video quality is too poor,u better don't sell this kind of products,,, fully disappointed and I suggest to everyone not to buy it??????????",
Very bad product video quality is se poor and very light quality I am very disappointed,5
"It always goes into sleep mode within minutes, even when it is on charge. It is waste of money",5
"Happy to be the first person to review this product. A camera with A7M3 features and a body like A6600. Smallest and lightest full frame beast from Sony.
So what contains in the flipkart bundle box:
- Camera box with 28-60mm lens and a 64 GB memory card.
- A Sony branded bag. (NOT a backpack)
- A Sony BC-QZI charger.

I think the kit is worth a buy in all ways. If you are a professional photographer you can think of 1.8 or 2.8 aperture lenses later on.",5
"Amazing Camera , must buy, auto focusing system in video superb",
Sony A7c best camera for photography and videography i totally satisfied.thanku sony,
,
,
,
,
,5
,5
"Great product. Great price. Great pictures.
Didn't like the bag though.",5
Nice,5
Product good ??,5
Very nice camera,5
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",
Best machine ??????????,
,
,
,
,
,5
,5
,5
Bad camera quality,
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",
Best machine ??????????,
,
,
,
,5
,
,
,5
"Simply superb camera. Wonderful how they pack such an advance technology in a small pack.This is the magic of mirrorless technology from SONY.Dynamite in small size. It incorporate such advance camera technologies that beats bigger dslrs easily. Especially the eye auto focus is blazingly fast. At this price it beats even double priced DSLR of other brands. Pictures are razor sharp with nice pleasing color. Very easy to carry as small lightweight. Excellent buy in sale. IF you are planning ...
READ MORE",5
"Very good camera... more than enough for regular usage... however observed lens prices are little high when compared to canon and nikon...

Picture quality is very good.. upgraded from nikon 3100. Auto focus is fast.. easy to use...

Cons.
View finder quality is average, however display quality is sharp enough..
Yet to use fully for other comments..",5
"Camera is very good. Although EVF & Kit lens aren't that great but yeah manageable to deal with! Rest is best! Eye auto focus is remarkable.
I used sony 50mm F1.8 lens with it. The results are great. Buy a gimbal or mini-tripod for awesome vlogging. Shoots good videos",
,
,
,
,
,5
,5
,5
"What a beast this camera is..
Build Quality is excellent
Eye Auto focus is just awesome and the color science is wow...
It's like Sony a7riii in a small package..

Came with 64 GB Sony SD card and a Sony Camera bag
But the bag can only hold camera body or with 16-50mm Lens
Mine with 18-135mm won't fit :(


The Only con I could think of is the battery life
But any powerbank can be used to charge it..so won't be an issue

Lastly, I'd recommend to upgrade your Lightroom or Photoshop to the l...
READ MORE",
Excellent Packaging and Beast Camera,
Fully satisfied.,
,
,
,
,
,5
,5
,5
"received 7M3K today with best price of the year, it includes free Sony bag, charger and UHS2 64gb SD card.
this is most hyped camera and best in the class considering its price.
some clicked photos clicked on auto mode with kit lens .",
One of the best camera in today's world. Top class low light performance and the eye tracking is the best features in this camera out of all its features. Flipkart delivery is real quick and the packaging is top class. I would suggest to go for this camera i you are looking yourself as a professional photograher. A worth investment.,
"Best camera ever. Loving it.

Incredible specs. Slightly affordable during the festive season due to the multiple offers running.",
,
,
,
,5
,5
,5
,
"Happy to be the first person to review this product. A camera with A7M3 features and a body like A6600. Smallest and lightest full frame beast from Sony.
So what contains in the flipkart bundle box:
- Camera box with 28-60mm lens and a 64 GB memory card.
- A Sony branded bag. (NOT a backpack)
- A Sony BC-QZI charger.

I think the kit is worth a buy in all ways. If you are a professional photographer you can think of 1.8 or 2.8 aperture lenses later on.",
"Amazing Camera , must buy, auto focusing system in video superb",
Sony A7c best camera for photography and videography i totally satisfied.thanku sony,
,
,
,5
,3
,3
,
Awesome camera,
best camera ever created in APS-C sensor,5
Great camera for professional and personal purpose...,5
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",5
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",
Best machine ??????????,
,
,
,
,
,5
,5
,5
Don't buy this product. Its really fraud. I'm a plus membership for more than two years but still Flipkartrt seller is doing this to me.... Guys waste of money seriously.,
Please don't buy this product. WiFi not connecting and one more thing charger also worst in condition. WiFi not working. Recording time very low. Records 15 to 20 minutes only.,
Bad low class camera quality,
,
,
,
,
,5
,5
,5
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",
Best machine ??????????,
,
,
,
,
,5
,5
,5
"Simply superb camera. Wonderful how they pack such an advance technology in a small pack.This is the magic of mirrorless technology from SONY.Dynamite in small size. It incorporate such advance camera technologies that beats bigger dslrs easily. Especially the eye auto focus is blazingly fast. At this price it beats even double priced DSLR of other brands. Pictures are razor sharp with nice pleasing color. Very easy to carry as small lightweight. Excellent buy in sale. IF you are planning ...
READ MORE",
"Very good camera... more than enough for regular usage... however observed lens prices are little high when compared to canon and nikon...

Picture quality is very good.. upgraded from nikon 3100. Auto focus is fast.. easy to use...

Cons.
View finder quality is average, however display quality is sharp enough..
Yet to use fully for other comments..",
"Camera is very good. Although EVF & Kit lens aren't that great but yeah manageable to deal with! Rest is best! Eye auto focus is remarkable.
I used sony 50mm F1.8 lens with it. The results are great. Buy a gimbal or mini-tripod for awesome vlogging. Shoots good videos",
,
,
,
,
,5
,5
,5
Bad camera,
very bad,
Very bad guys do not buy thise full lag,
"What a beast this camera is..
Build Quality is excellent
Eye Auto focus is just awesome and the color science is wow...
It's like Sony a7riii in a small package..

Came with 64 GB Sony SD card and a Sony Camera bag
But the bag can only hold camera body or with 16-50mm Lens
Mine with 18-135mm won't fit :(


The Only con I could think of is the battery life
But any powerbank can be used to charge it..so won't be an issue

Lastly, I'd recommend to upgrade your Lightroom or Photoshop to the l...
READ MORE",
Excellent Packaging and Beast Camera,
Fully satisfied.,
,5
,5
,5
,
,
,
,
"received 7M3K today with best price of the year, it includes free Sony bag, charger and UHS2 64gb SD card.
this is most hyped camera and best in the class considering its price.
some clicked photos clicked on auto mode with kit lens .",
One of the best camera in today's world. Top class low light performance and the eye tracking is the best features in this camera out of all its features. Flipkart delivery is real quick and the packaging is top class. I would suggest to go for this camera i you are looking yourself as a professional photograher. A worth investment.,
"Best camera ever. Loving it.

Incredible specs. Slightly affordable during the festive season due to the multiple offers running.",5
,5
,5
,
,
,
,
,
"Happy to be the first person to review this product. A camera with A7M3 features and a body like A6600. Smallest and lightest full frame beast from Sony.
So what contains in the flipkart bundle box:
- Camera box with 28-60mm lens and a 64 GB memory card.
- A Sony branded bag. (NOT a backpack)
- A Sony BC-QZI charger.

I think the kit is worth a buy in all ways. If you are a professional photographer you can think of 1.8 or 2.8 aperture lenses later on.",
"Amazing Camera , must buy, auto focusing system in video superb",5
Sony A7c best camera for photography and videography i totally satisfied.thanku sony,5
,5
,
,
,
,
,
Awesome camera,
best camera ever created in APS-C sensor,
Great camera for professional and personal purpose...,5
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",5
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",5
Best machine ??????????,
,
,
,
,
,
,
,5
Waste products,5
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",5
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",
Best machine ??????????,
,
,
,
,
,
,5
,5
"Very poor camera quality and battery backup only 25mint and if memory card insert in action camera so your sd card format,so plz i recommend you don't buy this product otherwise your money waist",5
Awesome camera,
best camera ever created in APS-C sensor,
Great camera for professional and personal purpose...,
"Simply superb camera. Wonderful how they pack such an advance technology in a small pack.This is the magic of mirrorless technology from SONY.Dynamite in small size. It incorporate such advance camera technologies that beats bigger dslrs easily. Especially the eye auto focus is blazingly fast. At this price it beats even double priced DSLR of other brands. Pictures are razor sharp with nice pleasing color. Very easy to carry as small lightweight. Excellent buy in sale. IF you are planning ...
READ MORE",
"Very good camera... more than enough for regular usage... however observed lens prices are little high when compared to canon and nikon...

Picture quality is very good.. upgraded from nikon 3100. Auto focus is fast.. easy to use...

Cons.
View finder quality is average, however display quality is sharp enough..
Yet to use fully for other comments..",
"Camera is very good. Although EVF & Kit lens aren't that great but yeah manageable to deal with! Rest is best! Eye auto focus is remarkable.
I used sony 50mm F1.8 lens with it. The results are great. Buy a gimbal or mini-tripod for awesome vlogging. Shoots good videos",
,5
,5
,5
,
,
,
,
"This camera can help you kinder your love for photography all over again! It's minimalists design, with all the necessary old school dials truly brings a charm that's missing in most modern camera systems. With the Fuji 27mm its tiny enough for everyday carry. For enthusiasts and beginners, its perfect companion.",
Excellent purchase,
So tiny yet so powerful. Awesome camera!!,5
,5
"What a beast this camera is..
Build Quality is excellent
Eye Auto focus is just awesome and the color science is wow...
It's like Sony a7riii in a small package..

Came with 64 GB Sony SD card and a Sony Camera bag
But the bag can only hold camera body or with 16-50mm Lens
Mine with 18-135mm won't fit :(


The Only con I could think of is the battery life
But any powerbank can be used to charge it..so won't be an issue

Lastly, I'd recommend to upgrade your Lightroom or Photoshop to the l...
READ MORE",5
Excellent Packaging and Beast Camera,
Fully satisfied.,
,
,
,
,
,5
,5
,5
"This camera can help you kinder your love for photography all over again! It's minimalists design, with all the necessary old school dials truly brings a charm that's missing in most modern camera systems. With the Fuji 27mm its tiny enough for everyday carry. For enthusiasts and beginners, its perfect companion.",
Excellent purchase,
So tiny yet so powerful. Awesome camera!!,
,
"received 7M3K today with best price of the year, it includes free Sony bag, charger and UHS2 64gb SD card.
this is most hyped camera and best in the class considering its price.
some clicked photos clicked on auto mode with kit lens .",
One of the best camera in today's world. Top class low light performance and the eye tracking is the best features in this camera out of all its features. Flipkart delivery is real quick and the packaging is top class. I would suggest to go for this camera i you are looking yourself as a professional photograher. A worth investment.,
"Best camera ever. Loving it.

Incredible specs. Slightly affordable during the festive season due to the multiple offers running.",
,5
,5
,5
,5
,
,
,
"Very bad product.
This product is not 4K",
Wasted of time to buy this product and camera quality are not bad,
Good camera ??,
"This camera can help you kinder your love for photography all over again! It's minimalists design, with all the necessary old school dials truly brings a charm that's missing in most modern camera systems. With the Fuji 27mm its tiny enough for everyday carry. For enthusiasts and beginners, its perfect companion.",
Excellent purchase,5
So tiny yet so powerful. Awesome camera!!,5
,5
Quality is too bad.Dont buy this item,5
Don't buy this it is cheap product,5
Very poor quality don't buy,5
,
,
,
,
"Happy to be the first person to review this product. A camera with A7M3 features and a body like A6600. Smallest and lightest full frame beast from Sony.
So what contains in the flipkart bundle box:
- Camera box with 28-60mm lens and a 64 GB memory card.
- A Sony branded bag. (NOT a backpack)
- A Sony BC-QZI charger.

I think the kit is worth a buy in all ways. If you are a professional photographer you can think of 1.8 or 2.8 aperture lenses later on.",
"Amazing Camera , must buy, auto focusing system in video superb",
Sony A7c best camera for photography and videography i totally satisfied.thanku sony,
,5
,5
,5
,
,
,
Best camera you can buy for the bucks.. couldn't be more happier.. best quality with top notch fuji recipes... You just can't get the quality anywhere else..,
Gud,
Excellent camera......,
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",5
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",5
Best machine ??????????,5
,
,
,
,
,
,
,5
Useless product ??????,5
Osm ????,5
Not good,5
Nice,
Worst product,
No good vdeo quality,
,
,
,
,5
,5
,5
,
"An awesome product from Sony.
Ergonomics is so user friendly.
Fast AF and awesome menu system
Touch interface is great.
Image quality is superb 33MP ??",
"I have got best results on ordinary lens that's big improvement in auto focus and overall performance.
Battery drain little faster than A7III.
As a long time Sony user I found A7IV more user-friendly than previous models. Buttons touch feel good and comfortable grip on body.
Faster processing power, rotating screen, Increased megapixels, better colour tone, improved video and autofocus system is worth for upgrading.
With body I got faster 64GB memory card, camera bag and external charger.",
Best machine ??????????,
,
,
,
,5
,5
,5
,
Fine,
Nice but opposition is different,
"Simply superb camera. Wonderful how they pack such an advance technology in a small pack.This is the magic of mirrorless technology from SONY.Dynamite in small size. It incorporate such advance camera technologies that beats bigger dslrs easily. Especially the eye auto focus is blazingly fast. At this price it beats even double priced DSLR of other brands. Pictures are razor sharp with nice pleasing color. Very easy to carry as small lightweight. Excellent buy in sale. IF you are planning ...
READ MORE",
